"names","country","sex","occupation"
"HAO","US","M","Unemployed"
"RUU","Italy","M","Unemployed"
"DOE","Brazil","F","Student"
"GIU","Italy","M","Manager"
"NOA","Italy","M","Programmer"
"GEU","Sweden","M","Unemployed"
"SAU","China","M","Manager"
"LAO","Brazil","M","Programmer"
"MAA","France","F","Programmer"
"LEI","Sweden","F","CEO"
"BAU","China","M","Student"
"KEE","Sweden","M","Teacher"
"QAE","US","F","Manager"
"PII","Italy","M","Programmer"
"QOA","US","F","Researcher"
"BIE","China","F","Unemployed"
"FOA","US","F","Unemployed"
"SII","US","M","Programmer"
"FOU","Sweden","F","CEO"
"HOA","US","F","Programmer"
"COA","France","M","CEO"
"VUU","Italy","F","Lawyer"
"NUI","US","M","Student"
"FEI","Japan","F","Researcher"
"VAI","China","F","Teacher"
"DEO","US","F","Unemployed"
"DOA","Japan","M","Student"
"RAU","Sweden","F","Programmer"
"XOE","US","M","Unemployed"
"MOU","Italy","F","Student"
"QEU","Brazil","M","Unemployed"
"REA","Japan","F","Manager"
"FIA","Italy","F","Unemployed"
"FAI","China","F","Programmer"
"JAU","US","M","CEO"
"SAE","Italy","F","Student"
"BOO","China","F","Lawyer"
"TII","China","M","CEO"
"GUA","Brazil","F","Unemployed"
"MOA","France","F","Unemployed"
"MIO","Japan","M","Teacher"
"YOE","Japan","M","Unemployed"
"JAA","US","F","Unemployed"
"SEA","Japan","M","Teacher"
"TEE","China","M","Teacher"
"YEO","Sweden","M","Teacher"
"REI","Japan","F","Unemployed"
"ZOU","Italy","F","Lawyer"
"TOU","France","M","Manager"
"PUO","Italy","F","Manager"
"PEO","China","M","Researcher"
"BEE","France","M","Unemployed"
"REO","Sweden","M","Student"
"DOE","Sweden","F","Lawyer"
"DIO","US","M","Manager"
"GEE","France","M","Unemployed"
"KAI","China","F","Programmer"
"QIE","France","M","Researcher"
"GEA","Italy","F","Programmer"
"VAU","China","M","Unemployed"
"KOA","France","F","CEO"
"YUU","Sweden","F","Researcher"
"JAE","Japan","M","Teacher"
"TUU","Sweden","F","Programmer"
"XIE","Italy","F","Unemployed"
"DII","Italy","M","CEO"
"COU","Brazil","M","Programmer"
"SII","China","M","Programmer"
"GAU","Sweden","M","CEO"
"PUI","Sweden","M","Researcher"
"JIU","Sweden","F","Programmer"
"MOU","US","M","Lawyer"
"BUI","Brazil","F","CEO"
"FOI","US","M","Lawyer"
"MUO","Brazil","M","Programmer"
"JOU","Italy","F","CEO"
"COU","China","M","Student"
"MOI","France","F","Lawyer"
"KUE","Japan","F","Unemployed"
"HUO","Italy","M","Unemployed"
"QUO","Italy","F","Manager"
"LIU","China","M","Lawyer"
"FAU","US","F","Student"
"KOI","France","F","Teacher"
"RUI","Japan","M","Unemployed"
"DOE","Sweden","F","Programmer"
"FIO","Japan","F","Unemployed"
"MIA","China","F","Teacher"
"BOO","Japan","M","Student"
"WEA","US","M","Researcher"
"CAU","Brazil","F","Student"
"FIA","US","F","Lawyer"
"BEO","Japan","M","Lawyer"
"HUA","US","F","Researcher"
"BEA","Brazil","F","Teacher"
"PUO","US","M","CEO"
"DUO","China","M","CEO"
"QUO","Japan","M","Unemployed"
"JIE","China","F","Programmer"
"DAI","Sweden","F","Student"
"REU","Japan","M","Manager"
"ZAE","Japan","F","Programmer"
"GOU","China","F","Researcher"
"FUA","Japan","M","Teacher"
"RUA","Brazil","F","Teacher"
"REO","France","F","Student"
"WOA","China","M","Researcher"
"HUA","Brazil","M","Teacher"
"JEO","China","F","Student"
"DAI","France","F","Researcher"
"MUI","China","F","Student"
"JAI","Italy","M","Student"
"BIA","US","F","Student"
"KIO","Sweden","F","Student"
"JAI","Brazil","F","CEO"
"XOA","Japan","M","Lawyer"
"YUI","Japan","F","Student"
"QUI","Brazil","F","Researcher"
"GAU","China","F","Unemployed"
"TII","Japan","F","Teacher"
"JOE","Japan","F","CEO"
"KII","France","F","Manager"
"COE","China","F","Programmer"
"NIE","Japan","M","CEO"
"RAO","China","M","Manager"
"SII","China","F","Student"
"DOU","China","F","CEO"
"YUA","Italy","F","Programmer"
"XUO","US","F","Programmer"
"YIU","Sweden","M","Programmer"
"MIA","US","M","Manager"
"VOE","Italy","F","Researcher"
"XAU","Brazil","F","Researcher"
"XUA","Japan","M","Manager"
"POO","Italy","M","CEO"
"KIE","France","F","Teacher"
"KOI","Japan","F","Programmer"
"HEI","Japan","F","Programmer"
"FOE","France","M","Student"
"BAO","France","M","Teacher"
"TIO","Italy","M","Programmer"
"GOA","Italy","M","Teacher"
"SOI","Sweden","F","Manager"
"YUI","Italy","F","Unemployed"
"WOA","Sweden","F","Teacher"
"VOU","France","F","Programmer"
"QOI","US","F","Programmer"
"FUA","Italy","M","Student"
"FII","Japan","M","Programmer"
"HOU","Italy","F","CEO"
"ZAU","US","F","Student"
"FUI","Sweden","M","CEO"
"XOE","US","F","Programmer"
"PUI","China","M","Lawyer"
"POU","Japan","M","CEO"
"KIE","China","M","Researcher"
"BAA","Italy","M","Unemployed"
"GAA","China","M","Manager"
"QEO","Japan","M","Lawyer"
"XOI","France","M","Unemployed"
"RUU","US","F","Student"
"SOU","France","F","Manager"
"GEE","Italy","F","Teacher"
"RUI","Italy","F","Lawyer"
"JIE","Japan","F","Manager"
"KOA","Italy","F","Researcher"
"LUE","US","F","Lawyer"
"LEE","Brazil","F","Programmer"
"QAI","Sweden","F","Teacher"
"DUE","US","M","Manager"
"PII","Sweden","M","Teacher"
"HAI","US","F","CEO"
"FAI","Sweden","F","Lawyer"
"WOO","China","F","Student"
"JIU","Sweden","M","Researcher"
"GEI","US","M","CEO"
"WIO","France","F","Researcher"
"FUU","US","F","Teacher"
"YEO","Japan","F","Programmer"
"QOU","France","M","Teacher"
"TOI","Sweden","F","Unemployed"
"NUE","US","F","Unemployed"
"PUO","Sweden","M","Manager"
"YAO","US","M","Researcher"
"HOE","Brazil","M","Researcher"
"PII","France","M","Programmer"
"ZII","Sweden","F","Manager"
"TEE","Brazil","F","Lawyer"
